2021-04-16 08:21:08.246636 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.246866 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.246984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247094 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247204 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247313 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247459 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247567 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:08.247687 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populating workers...
2021-04-16 08:21:08.247804 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] Populated
2021-04-16 08:21:10.393139 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.419466 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.426403 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.428183 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.432162 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.434106 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.437939 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.439422 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:10.443109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitting baseline...
2021-04-16 08:21:10.444598 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #0 | fitted
2021-04-16 08:21:14.306215 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.307404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.309873 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.310887 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.313782 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.315026 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.317157 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.318022 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.320710 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitting baseline...
2021-04-16 08:21:14.321772 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | fitted
2021-04-16 08:21:14.337197 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saving snapshot...
2021-04-16 08:21:14.341558 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #1 | saved
2021-04-16 08:21:14.345461 CEST | -----------------------  --------------
2021-04-16 08:21:35.264608 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | fitting baseline...
2021-04-16 08:21:35.265091 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | fitted
2021-04-16 08:21:35.266034 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | fitting baseline...
2021-04-16 08:21:35.266529 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | fitted
2021-04-16 08:21:35.282676 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | saving snapshot...
2021-04-16 08:21:35.286767 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #25 | saved
2021-04-16 08:21:35.288892 CEST | -----------------------  -------------
2021-04-16 08:21:35.289036 CEST | Iteration                    25
2021-04-16 08:21:35.289184 CEST | AverageDiscountedReturn     506.782
2021-04-16 08:21:35.289338 CEST | AverageReturn               795.781
2021-04-16 08:21:35.289485 CEST | ExplainedVariance             0.933545
2021-04-16 08:21:35.289634 CEST | NumTrajs                      5
2021-04-16 08:21:35.289785 CEST | Entropy                       1.34509
2021-04-16 08:21:35.289935 CEST | Perplexity                    3.83854
2021-04-16 08:21:35.290078 CEST | StdReturn                   393.074
2021-04-16 08:21:35.290227 CEST | MaxReturn                   999.843
2021-04-16 08:21:35.290374 CEST | MinReturn                     9.97951
2021-04-16 08:21:35.290550 CEST | Iteration                    25
2021-04-16 08:21:35.290691 CEST | AverageDiscountedReturn     609.028
2021-04-16 08:21:35.290842 CEST | AverageReturn               941.743
2021-04-16 08:21:35.290991 CEST | ExplainedVariance             0.864305
2021-04-16 08:21:35.291134 CEST | NumTrajs                      5
2021-04-16 08:21:35.291288 CEST | Entropy                       1.34509
2021-04-16 08:21:35.291433 CEST | Perplexity                    3.83854
2021-04-16 08:21:35.291584 CEST | StdReturn                   116.096
2021-04-16 08:21:35.291728 CEST | MaxReturn                   999.82
2021-04-16 08:21:35.291869 CEST | MinReturn                   709.551
2021-04-16 08:21:35.292016 CEST | Iteration                    25
2021-04-16 08:21:35.292157 CEST | AverageDiscountedReturn     553.385
2021-04-16 08:21:35.292299 CEST | AverageReturn               825.656
2021-04-16 08:21:35.292467 CEST | ExplainedVariance             0.544545
2021-04-16 08:21:35.292621 CEST | NumTrajs                      5
2021-04-16 08:21:35.292786 CEST | Entropy                       1.34509
2021-04-16 08:21:35.292928 CEST | Perplexity                    3.83854
2021-04-16 08:21:35.293067 CEST | StdReturn                   213.657
2021-04-16 08:21:35.293192 CEST | MaxReturn                   999.662
2021-04-16 08:21:35.293310 CEST | MinReturn                   539.693
2021-04-16 08:21:35.293420 CEST | Iteration                    25
2021-04-16 08:21:35.293538 CEST | AverageDiscountedReturn     452.143
2021-04-16 08:21:35.293656 CEST | AverageReturn               646.932
2021-04-16 08:21:35.293779 CEST | ExplainedVariance             0.370459
2021-04-16 08:21:35.293919 CEST | NumTrajs                      7
2021-04-16 08:21:35.294037 CEST | Entropy                       1.34509
2021-04-16 08:21:35.294154 CEST | Perplexity                    3.83854
2021-04-16 08:21:35.294272 CEST | StdReturn                   293.094
2021-04-16 08:21:35.294388 CEST | MaxReturn                   999.801
2021-04-16 08:21:35.294535 CEST | MinReturn                     9.98016
2021-04-16 08:21:35.294650 CEST | Iteration                    25
2021-04-16 08:21:35.294764 CEST | AverageDiscountedReturn     610.941
2021-04-16 08:21:35.294876 CEST | AverageReturn               945.684
2021-04-16 08:21:35.294987 CEST | ExplainedVariance             0.895442
2021-04-16 08:21:35.295098 CEST | NumTrajs                      5
2021-04-16 08:21:35.295208 CEST | Entropy                       1.34509
2021-04-16 08:21:35.295325 CEST | Perplexity                    3.83854
2021-04-16 08:21:35.295435 CEST | StdReturn                   108.099
2021-04-16 08:21:35.295546 CEST | MaxReturn                   999.861
2021-04-16 08:21:35.295660 CEST | MinReturn                   729.485
2021-04-16 08:21:35.295771 CEST | AveragePolicyStd              0.928813
2021-04-16 08:21:35.295883 CEST | AveragePolicyStd              0.928813
2021-04-16 08:21:35.296001 CEST | AveragePolicyStd              0.928813
2021-04-16 08:21:35.296115 CEST | AveragePolicyStd              0.928813
2021-04-16 08:21:35.296238 CEST | AveragePolicyStd              0.928813
2021-04-16 08:21:35.296345 CEST | TransfBits               757200
2021-04-16 08:21:35.296452 CEST | TotalAverageReturn          539.47
2021-04-16 08:21:35.296566 CEST | -----------------------  -------------
2021-04-16 08:21:36.034735 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitting baseline...
2021-04-16 08:21:36.035353 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitted
2021-04-16 08:21:36.036329 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitting baseline...
2021-04-16 08:21:36.036773 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitted
2021-04-16 08:21:36.037709 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitting baseline...
2021-04-16 08:21:36.038144 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitted
2021-04-16 08:21:36.039109 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitting baseline...
2021-04-16 08:21:36.039561 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitted
2021-04-16 08:21:36.040670 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitting baseline...
2021-04-16 08:21:36.041261 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | fitted
2021-04-16 08:21:36.055075 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | saving snapshot...
2021-04-16 08:21:36.058448 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #26 | saved
2021-04-16 08:21:36.060333 CEST | -----------------------  -------------
2021-04-16 08:21:36.060459 CEST | Iteration                    26
2021-04-16 08:21:36.060569 CEST | AverageDiscountedReturn     541.59
2021-04-16 08:21:36.060676 CEST | AverageReturn               797.994
2021-04-16 08:21:36.060782 CEST | ExplainedVariance             0.621287
2021-04-16 08:21:36.060889 CEST | NumTrajs                      6
2021-04-16 08:21:36.060993 CEST | Entropy                       1.3443
2021-04-16 08:21:36.061101 CEST | Perplexity                    3.83551
2021-04-16 08:21:36.061207 CEST | StdReturn                   207.552
2021-04-16 08:21:36.061312 CEST | MaxReturn                   999.666
2021-04-16 08:21:36.061418 CEST | MinReturn                   509.619
2021-04-16 08:21:36.061522 CEST | Iteration                    26
2021-04-16 08:21:36.061626 CEST | AverageDiscountedReturn     556.87
2021-04-16 08:21:36.061742 CEST | AverageReturn               835.627
2021-04-16 08:21:36.061847 CEST | ExplainedVariance             0.364917
2021-04-16 08:21:36.061950 CEST | NumTrajs                      5
2021-04-16 08:21:36.062055 CEST | Entropy                       1.3443
2021-04-16 08:21:36.062158 CEST | Perplexity                    3.83551
2021-04-16 08:21:36.062262 CEST | StdReturn                   219.405
2021-04-16 08:21:36.062366 CEST | MaxReturn                   999.682
2021-04-16 08:21:36.062515 CEST | MinReturn                   449.789
2021-04-16 08:21:36.062639 CEST | Iteration                    26
2021-04-16 08:21:36.062770 CEST | AverageDiscountedReturn     579.705
2021-04-16 08:21:36.062890 CEST | AverageReturn               889.656
2021-04-16 08:21:36.062993 CEST | ExplainedVariance             0.690705
2021-04-16 08:21:36.063094 CEST | NumTrajs                      5
2021-04-16 08:21:36.063198 CEST | Entropy                       1.3443
2021-04-16 08:21:36.063298 CEST | Perplexity                    3.83551
2021-04-16 08:21:36.063435 CEST | StdReturn                   219.979
2021-04-16 08:21:36.063569 CEST | MaxReturn                   999.8
2021-04-16 08:21:36.063687 CEST | MinReturn                   449.698
2021-04-16 08:21:36.063851 CEST | Iteration                    26
2021-04-16 08:21:36.064013 CEST | AverageDiscountedReturn     507.07
2021-04-16 08:21:36.064135 CEST | AverageReturn               799.837
2021-04-16 08:21:36.064250 CEST | ExplainedVariance             0.913307
2021-04-16 08:21:36.064366 CEST | NumTrajs                      5
2021-04-16 08:21:36.064476 CEST | Entropy                       1.3443
2021-04-16 08:21:36.064594 CEST | Perplexity                    3.83551
2021-04-16 08:21:36.064708 CEST | StdReturn                   399.918
2021-04-16 08:21:36.064817 CEST | MaxReturn                   999.865
2021-04-16 08:21:36.064932 CEST | MinReturn                     0
2021-04-16 08:21:36.065042 CEST | Iteration                    26
2021-04-16 08:21:36.065151 CEST | AverageDiscountedReturn     557.528
2021-04-16 08:21:36.065260 CEST | AverageReturn               857.671
2021-04-16 08:21:36.065374 CEST | ExplainedVariance             0.632311
2021-04-16 08:21:36.065485 CEST | NumTrajs                      5
2021-04-16 08:21:36.065630 CEST | Entropy                       1.3443
2021-04-16 08:21:36.065737 CEST | Perplexity                    3.83551
2021-04-16 08:21:36.065844 CEST | StdReturn                   283.88
2021-04-16 08:21:36.065949 CEST | MaxReturn                   999.794
2021-04-16 08:21:36.066063 CEST | MinReturn                   289.912
2021-04-16 08:21:36.066171 CEST | AveragePolicyStd              0.92808
2021-04-16 08:21:36.066277 CEST | AveragePolicyStd              0.92808
2021-04-16 08:21:36.066384 CEST | AveragePolicyStd              0.92808
2021-04-16 08:21:36.066536 CEST | AveragePolicyStd              0.92808
2021-04-16 08:21:36.066643 CEST | AveragePolicyStd              0.92808
2021-04-16 08:21:36.066752 CEST | TransfBits               787488
2021-04-16 08:21:36.066866 CEST | TotalAverageReturn          548.285
2021-04-16 08:21:36.066979 CEST | -----------------------  -------------
2021-04-16 08:21:36.766446 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitting baseline...
2021-04-16 08:21:36.766974 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitted
2021-04-16 08:21:36.767780 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitting baseline...
2021-04-16 08:21:36.768156 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitted
2021-04-16 08:21:36.768984 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitting baseline...
2021-04-16 08:21:36.769379 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitted
2021-04-16 08:21:36.770133 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitting baseline...
2021-04-16 08:21:36.770536 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitted
2021-04-16 08:21:36.771442 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitting baseline...
2021-04-16 08:21:36.771863 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | fitted
2021-04-16 08:21:36.788072 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | saving snapshot...
2021-04-16 08:21:36.791791 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #27 | saved
2021-04-16 08:21:36.793862 CEST | -----------------------  -------------
2021-04-16 08:21:36.793999 CEST | Iteration                    27
2021-04-16 08:21:36.794121 CEST | AverageDiscountedReturn     590.815
2021-04-16 08:21:36.794235 CEST | AverageReturn               907.805
2021-04-16 08:21:36.794355 CEST | ExplainedVariance             0.511865
2021-04-16 08:21:36.794494 CEST | NumTrajs                      5
2021-04-16 08:21:36.794599 CEST | Entropy                       1.34337
2021-04-16 08:21:36.794705 CEST | Perplexity                    3.83194
2021-04-16 08:21:36.794809 CEST | StdReturn                   183.989
2021-04-16 08:21:36.794913 CEST | MaxReturn                   999.851
2021-04-16 08:21:36.795016 CEST | MinReturn                   539.826
2021-04-16 08:21:36.795119 CEST | Iteration                    27
2021-04-16 08:21:36.795222 CEST | AverageDiscountedReturn     633.729
2021-04-16 08:21:36.795326 CEST | AverageReturn               999.627
2021-04-16 08:21:36.795428 CEST | ExplainedVariance             0.893005
2021-04-16 08:21:36.795530 CEST | NumTrajs                      4
2021-04-16 08:21:36.795633 CEST | Entropy                       1.34337
2021-04-16 08:21:36.795736 CEST | Perplexity                    3.83194
2021-04-16 08:21:36.795839 CEST | StdReturn                     0.194619
2021-04-16 08:21:36.795941 CEST | MaxReturn                   999.827
2021-04-16 08:21:36.796044 CEST | MinReturn                   999.333
2021-04-16 08:21:36.796146 CEST | Iteration                    27
2021-04-16 08:21:36.796250 CEST | AverageDiscountedReturn     537.216
2021-04-16 08:21:36.796353 CEST | AverageReturn               805.73
2021-04-16 08:21:36.796458 CEST | ExplainedVariance             0.504813
2021-04-16 08:21:36.796562 CEST | NumTrajs                      5
2021-04-16 08:21:36.796667 CEST | Entropy                       1.34337
2021-04-16 08:21:36.796771 CEST | Perplexity                    3.83194
2021-04-16 08:21:36.796874 CEST | StdReturn                   267.692
2021-04-16 08:21:36.796977 CEST | MaxReturn                   999.743
2021-04-16 08:21:36.797080 CEST | MinReturn                   319.762
2021-04-16 08:21:36.797183 CEST | Iteration                    27
2021-04-16 08:21:36.797285 CEST | AverageDiscountedReturn     633.763
2021-04-16 08:21:36.797388 CEST | AverageReturn               999.653
2021-04-16 08:21:36.797492 CEST | ExplainedVariance             0.788022
2021-04-16 08:21:36.797597 CEST | NumTrajs                      4
2021-04-16 08:21:36.797697 CEST | Entropy                       1.34337
2021-04-16 08:21:36.797799 CEST | Perplexity                    3.83194
2021-04-16 08:21:36.797900 CEST | StdReturn                     0.115839
2021-04-16 08:21:36.798001 CEST | MaxReturn                   999.835
2021-04-16 08:21:36.798101 CEST | MinReturn                   999.514
2021-04-16 08:21:36.798203 CEST | Iteration                    27
2021-04-16 08:21:36.798302 CEST | AverageDiscountedReturn     484.552
2021-04-16 08:21:36.798403 CEST | AverageReturn               739.736
2021-04-16 08:21:36.798541 CEST | ExplainedVariance             0.614958
2021-04-16 08:21:36.798643 CEST | NumTrajs                      6
2021-04-16 08:21:36.798746 CEST | Entropy                       1.34337
2021-04-16 08:21:36.798847 CEST | Perplexity                    3.83194
2021-04-16 08:21:36.798950 CEST | StdReturn                   378.081
2021-04-16 08:21:36.799053 CEST | MaxReturn                   999.698
2021-04-16 08:21:36.799155 CEST | MinReturn                    19.975
2021-04-16 08:21:36.799263 CEST | AveragePolicyStd              0.927218
2021-04-16 08:21:36.799366 CEST | AveragePolicyStd              0.927218
2021-04-16 08:21:36.799468 CEST | AveragePolicyStd              0.927218
2021-04-16 08:21:36.799572 CEST | AveragePolicyStd              0.927218
2021-04-16 08:21:36.799675 CEST | AveragePolicyStd              0.927218
2021-04-16 08:21:36.799778 CEST | TransfBits               817776
2021-04-16 08:21:36.799881 CEST | TotalAverageReturn          567.393
2021-04-16 08:21:36.799983 CEST | -----------------------  -------------
2021-04-16 08:21:37.538441 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitting baseline...
2021-04-16 08:21:37.538973 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitted
2021-04-16 08:21:37.539869 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitting baseline...
2021-04-16 08:21:37.540309 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitted
2021-04-16 08:21:37.541076 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitting baseline...
2021-04-16 08:21:37.541556 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitted
2021-04-16 08:21:37.542516 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitting baseline...
2021-04-16 08:21:37.543072 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitted
2021-04-16 08:21:37.544080 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitting baseline...
2021-04-16 08:21:37.544523 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | fitted
2021-04-16 08:21:37.559404 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | saving snapshot...
2021-04-16 08:21:37.563195 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #28 | saved
2021-04-16 08:21:37.565334 CEST | -----------------------  --------------
2021-04-16 08:21:37.565475 CEST | Iteration                    28
2021-04-16 08:21:37.565601 CEST | AverageDiscountedReturn     514.924
2021-04-16 08:21:37.565723 CEST | AverageReturn               807.801
2021-04-16 08:21:37.565845 CEST | ExplainedVariance             0.86804
2021-04-16 08:21:37.565967 CEST | NumTrajs                      5
2021-04-16 08:21:37.566087 CEST | Entropy                       1.34214
2021-04-16 08:21:37.566207 CEST | Perplexity                    3.82721
2021-04-16 08:21:37.566327 CEST | StdReturn                   383.934
2021-04-16 08:21:37.566476 CEST | MaxReturn                   999.847
2021-04-16 08:21:37.566598 CEST | MinReturn                    39.934
2021-04-16 08:21:37.566718 CEST | Iteration                    28
2021-04-16 08:21:37.566837 CEST | AverageDiscountedReturn     583.518
2021-04-16 08:21:37.566955 CEST | AverageReturn               895.702
2021-04-16 08:21:37.567073 CEST | ExplainedVariance             0.651592
2021-04-16 08:21:37.567192 CEST | NumTrajs                      5
2021-04-16 08:21:37.567310 CEST | Entropy                       1.34214
2021-04-16 08:21:37.567429 CEST | Perplexity                    3.82721
2021-04-16 08:21:37.567549 CEST | StdReturn                   207.957
2021-04-16 08:21:37.567669 CEST | MaxReturn                   999.835
2021-04-16 08:21:37.567787 CEST | MinReturn                   479.787
2021-04-16 08:21:37.567906 CEST | Iteration                    28
2021-04-16 08:21:37.568023 CEST | AverageDiscountedReturn     633.831
2021-04-16 08:21:37.568141 CEST | AverageReturn               999.773
2021-04-16 08:21:37.568259 CEST | ExplainedVariance             0.952985
2021-04-16 08:21:37.568376 CEST | NumTrajs                      4
2021-04-16 08:21:37.568494 CEST | Entropy                       1.34214
2021-04-16 08:21:37.568611 CEST | Perplexity                    3.82721
2021-04-16 08:21:37.568729 CEST | StdReturn                     0.0526858
2021-04-16 08:21:37.568848 CEST | MaxReturn                   999.853
2021-04-16 08:21:37.568973 CEST | MinReturn                   999.721
2021-04-16 08:21:37.569095 CEST | Iteration                    28
2021-04-16 08:21:37.569217 CEST | AverageDiscountedReturn     551.403
2021-04-16 08:21:37.569335 CEST | AverageReturn               849.673
2021-04-16 08:21:37.569453 CEST | ExplainedVariance             0.635358
2021-04-16 08:21:37.569575 CEST | NumTrajs                      5
2021-04-16 08:21:37.569735 CEST | Entropy                       1.34214
2021-04-16 08:21:37.569857 CEST | Perplexity                    3.82721
2021-04-16 08:21:37.569976 CEST | StdReturn                   299.917
2021-04-16 08:21:37.570095 CEST | MaxReturn                   999.664
2021-04-16 08:21:37.570214 CEST | MinReturn                   249.839
2021-04-16 08:21:37.570357 CEST | Iteration                    28
2021-04-16 08:21:37.570489 CEST | AverageDiscountedReturn     540.396
2021-04-16 08:21:37.570610 CEST | AverageReturn               803.703
2021-04-16 08:21:37.570730 CEST | ExplainedVariance             0.609143
2021-04-16 08:21:37.570849 CEST | NumTrajs                      5
2021-04-16 08:21:37.570967 CEST | Entropy                       1.34214
2021-04-16 08:21:37.571085 CEST | Perplexity                    3.82721
2021-04-16 08:21:37.571206 CEST | StdReturn                   241.399
2021-04-16 08:21:37.571326 CEST | MaxReturn                   999.838
2021-04-16 08:21:37.571450 CEST | MinReturn                   469.82
2021-04-16 08:21:37.571576 CEST | AveragePolicyStd              0.926072
2021-04-16 08:21:37.571701 CEST | AveragePolicyStd              0.926072
2021-04-16 08:21:37.571824 CEST | AveragePolicyStd              0.926072
2021-04-16 08:21:37.571949 CEST | AveragePolicyStd              0.926072
2021-04-16 08:21:37.572072 CEST | AveragePolicyStd              0.926072
2021-04-16 08:21:37.572195 CEST | TransfBits               848064
2021-04-16 08:21:37.572319 CEST | TotalAverageReturn          561.939
2021-04-16 08:21:37.572442 CEST | -----------------------  --------------
2021-04-16 08:21:38.308145 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitting baseline...
2021-04-16 08:21:38.308683 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitted
2021-04-16 08:21:38.309519 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitting baseline...
2021-04-16 08:21:38.309905 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitted
2021-04-16 08:21:38.310806 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitting baseline...
2021-04-16 08:21:38.311230 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitted
2021-04-16 08:21:38.312173 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitting baseline...
2021-04-16 08:21:38.312619 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitted
2021-04-16 08:21:38.313516 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitting baseline...
2021-04-16 08:21:38.313991 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | fitted
2021-04-16 08:21:38.331658 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | saving snapshot...
2021-04-16 08:21:38.335728 CEST | [test_partrates_diffparams_notquant_2021_04_16_08_18_09_0005] itr #29 | saved
2021-04-16 08:21:38.337918 CEST | -----------------------  -------------
2021-04-16 08:21:38.338068 CEST | Iteration                    29
2021-04-16 08:21:38.338222 CEST | AverageDiscountedReturn     504.097
2021-04-16 08:21:38.338373 CEST | AverageReturn               778.003
2021-04-16 08:21:38.338558 CEST | ExplainedVariance             0.281733
2021-04-16 08:21:38.338707 CEST | NumTrajs                      6
2021-04-16 08:21:38.338855 CEST | Entropy                       1.34052
2021-04-16 08:21:38.339002 CEST | Perplexity                    3.82103
2021-04-16 08:21:38.339148 CEST | StdReturn                   368.194
2021-04-16 08:21:38.339309 CEST | MaxReturn                   999.696
2021-04-16 08:21:38.339455 CEST | MinReturn                     0
2021-04-16 08:21:38.339603 CEST | Iteration                    29
2021-04-16 08:21:38.339753 CEST | AverageDiscountedReturn     518.715
2021-04-16 08:21:38.339899 CEST | AverageReturn               811.754
2021-04-16 08:21:38.340047 CEST | ExplainedVariance             0.829166
2021-04-16 08:21:38.340197 CEST | NumTrajs                      5
2021-04-16 08:21:38.340345 CEST | Entropy                       1.34052
2021-04-16 08:21:38.340490 CEST | Perplexity                    3.82103
2021-04-16 08:21:38.340636 CEST | StdReturn                   375.926
2021-04-16 08:21:38.340788 CEST | MaxReturn                   999.822
2021-04-16 08:21:38.340945 CEST | MinReturn                    59.9017
2021-04-16 08:21:38.341093 CEST | Iteration                    29
2021-04-16 08:21:38.341243 CEST | AverageDiscountedReturn     544.018
2021-04-16 08:21:38.341393 CEST | AverageReturn               804.716
2021-04-16 08:21:38.341542 CEST | ExplainedVariance             0.512915
2021-04-16 08:21:38.341692 CEST | NumTrajs                      6
2021-04-16 08:21:38.341838 CEST | Entropy                       1.34052
2021-04-16 08:21:38.341989 CEST | Perplexity                    3.82103
2021-04-16 08:21:38.342138 CEST | StdReturn                   212.031
2021-04-16 08:21:38.342284 CEST | MaxReturn                   999.758
2021-04-16 08:21:38.342441 CEST | MinReturn                   449.867
2021-04-16 08:21:38.342591 CEST | Iteration                    29
