2021-04-16 10:17:33.060139 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060356 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060460 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060558 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060656 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060752 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.060846 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.060941 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061036 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061129 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061222 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061316 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061411 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061504 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061599 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061692 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061787 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.061880 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:17:33.061973 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populating workers...
2021-04-16 10:17:33.062067 CEST | [test_discounts_2021_04_16_10_06_18_0011] Populated
2021-04-16 10:18:17.672867 CEST | StdReturn                    29.4306
2021-04-16 10:18:17.673039 CEST | MaxReturn                   999.848
2021-04-16 10:18:17.673211 CEST | MinReturn                   939.511
2021-04-16 10:18:17.673386 CEST | Iteration                    20
2021-04-16 10:18:17.673558 CEST | AverageDiscountedReturn      19.9929
2021-04-16 10:18:17.673731 CEST | AverageReturn               951.742
2021-04-16 10:18:17.673905 CEST | ExplainedVariance             0.173082
2021-04-16 10:18:17.674080 CEST | NumTrajs                      5
2021-04-16 10:18:17.674253 CEST | Entropy                       1.31083
2021-04-16 10:18:17.674423 CEST | Perplexity                    3.70925
2021-04-16 10:18:17.674598 CEST | StdReturn                    95.9891
2021-04-16 10:18:17.674771 CEST | MaxReturn                   999.818
2021-04-16 10:18:17.674943 CEST | MinReturn                   759.763
2021-04-16 10:18:17.675115 CEST | Iteration                    20
2021-04-16 10:18:17.675289 CEST | AverageDiscountedReturn      16.6586
2021-04-16 10:18:17.675462 CEST | AverageReturn               774.855
2021-04-16 10:18:17.675634 CEST | ExplainedVariance             0.168063
2021-04-16 10:18:17.675807 CEST | NumTrajs                      6
2021-04-16 10:18:17.675981 CEST | Entropy                       1.31083
2021-04-16 10:18:17.676189 CEST | Perplexity                    3.70925
2021-04-16 10:18:17.676365 CEST | StdReturn                   369.338
2021-04-16 10:18:17.676540 CEST | MaxReturn                   999.855
2021-04-16 10:18:17.676712 CEST | MinReturn                     0
2021-04-16 10:18:17.676886 CEST | Iteration                    20
2021-04-16 10:18:17.677059 CEST | AverageDiscountedReturn      19.9952
2021-04-16 10:18:17.677232 CEST | AverageReturn               991.717
2021-04-16 10:18:17.677404 CEST | ExplainedVariance            -1.38541
2021-04-16 10:18:17.677577 CEST | NumTrajs                      5
2021-04-16 10:18:17.677756 CEST | Entropy                       1.31083
2021-04-16 10:18:17.677933 CEST | Perplexity                    3.70925
2021-04-16 10:18:17.678105 CEST | StdReturn                    15.9885
2021-04-16 10:18:17.678275 CEST | MaxReturn                   999.84
2021-04-16 10:18:17.678446 CEST | MinReturn                   959.741
2021-04-16 10:18:17.678621 CEST | Iteration                    20
2021-04-16 10:18:17.678793 CEST | AverageDiscountedReturn      19.9854
2021-04-16 10:18:17.678964 CEST | AverageReturn               801.696
2021-04-16 10:18:17.679136 CEST | ExplainedVariance             0.110509
2021-04-16 10:18:17.679306 CEST | NumTrajs                      5
2021-04-16 10:18:17.679479 CEST | Entropy                       1.31083
2021-04-16 10:18:17.679650 CEST | Perplexity                    3.70925
2021-04-16 10:18:17.679821 CEST | StdReturn                   182.626
2021-04-16 10:18:17.679995 CEST | MaxReturn                   999.746
2021-04-16 10:18:17.680186 CEST | MinReturn                   559.854
2021-04-16 10:18:17.680360 CEST | Iteration                    20
2021-04-16 10:18:17.680532 CEST | AverageDiscountedReturn      19.9828
2021-04-16 10:18:17.680705 CEST | AverageReturn               845.652
2021-04-16 10:18:17.680878 CEST | ExplainedVariance             0.0947607
2021-04-16 10:18:17.681051 CEST | NumTrajs                      5
2021-04-16 10:18:17.681224 CEST | Entropy                       1.31083
2021-04-16 10:18:17.681396 CEST | Perplexity                    3.70925
2021-04-16 10:18:17.681569 CEST | StdReturn                   193.012
2021-04-16 10:18:17.681742 CEST | MaxReturn                   999.77
2021-04-16 10:18:17.681914 CEST | MinReturn                   549.632
2021-04-16 10:18:17.682085 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.682258 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.682431 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.682604 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.682775 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.682946 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.683117 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.683291 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.683462 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.683634 CEST | AveragePolicyStd              0.89753
2021-04-16 10:18:17.683806 CEST | TransfBits               403840
2021-04-16 10:18:17.683980 CEST | TotalAverageReturn           19.548
2021-04-16 10:18:17.684171 CEST | -----------------------  ---------------
2021-04-16 10:18:19.105106 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.105647 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.106561 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.107045 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.107991 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.108522 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.109400 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.109901 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.110921 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.111494 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.112457 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.112914 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.113729 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.114183 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.115111 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.115714 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.116572 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.116986 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:19.117839 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitting baseline...
2021-04-16 10:18:19.118245 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #21 | fitted
2021-04-16 10:18:20.639483 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.640101 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.640970 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.641386 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.642137 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.642591 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.643412 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.643791 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.644649 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.645054 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.645793 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.646151 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.647007 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.647413 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.648237 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.648630 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.649437 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.649821 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:20.650634 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitting baseline...
2021-04-16 10:18:20.651023 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #22 | fitted
2021-04-16 10:18:22.254951 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.255496 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.263582 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.264402 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.265894 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.266804 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.268772 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.269764 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.272489 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.273594 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.275549 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.276549 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.278176 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.278972 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.279934 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.280486 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.281469 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.281918 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:22.282685 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitting baseline...
2021-04-16 10:18:22.283056 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #23 | fitted
2021-04-16 10:18:23.755244 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.755848 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.756948 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.757535 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.758568 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.759092 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.760178 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.760794 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.761888 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.762532 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.763502 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.763944 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.764908 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.765350 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.766128 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.766508 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.767421 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.767851 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:23.768735 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitting baseline...
2021-04-16 10:18:23.769153 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #24 | fitted
2021-04-16 10:18:25.258591 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.259183 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.260147 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.260585 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.261500 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.261934 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.262705 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.263080 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.263993 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.264443 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.265298 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.265701 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.266546 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.266949 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.267713 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.268110 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.268950 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.269368 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.270203 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitting baseline...
2021-04-16 10:18:25.270605 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | fitted
2021-04-16 10:18:25.300877 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | saving snapshot...
2021-04-16 10:18:25.305676 CEST | [test_discounts_2021_04_16_10_06_18_0011] itr #25 | saved
2021-04-16 10:18:25.322926 CEST | -----------------------  --------------
2021-04-16 10:18:25.323123 CEST | Iteration                    21
2021-04-16 10:18:25.323242 CEST | AverageDiscountedReturn      19.9907
2021-04-16 10:18:25.323358 CEST | AverageReturn               857.758
2021-04-16 10:18:25.323471 CEST | ExplainedVariance            -0.126095
2021-04-16 10:18:25.323586 CEST | NumTrajs                      5
2021-04-16 10:18:25.323699 CEST | Entropy                       1.30621
2021-04-16 10:18:25.323812 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.323923 CEST | StdReturn                   269.24
2021-04-16 10:18:25.324033 CEST | MaxReturn                   999.856
2021-04-16 10:18:25.324222 CEST | MinReturn                   319.78
2021-04-16 10:18:25.324394 CEST | Iteration                    21
2021-04-16 10:18:25.324572 CEST | AverageDiscountedReturn      19.9924
2021-04-16 10:18:25.324747 CEST | AverageReturn               985.694
2021-04-16 10:18:25.324924 CEST | ExplainedVariance             0.18385
2021-04-16 10:18:25.325105 CEST | NumTrajs                      5
2021-04-16 10:18:25.325297 CEST | Entropy                       1.30621
2021-04-16 10:18:25.325434 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.325569 CEST | StdReturn                    28.0893
2021-04-16 10:18:25.325699 CEST | MaxReturn                   999.815
2021-04-16 10:18:25.325811 CEST | MinReturn                   929.515
2021-04-16 10:18:25.325923 CEST | Iteration                    21
2021-04-16 10:18:25.326032 CEST | AverageDiscountedReturn      16.6574
2021-04-16 10:18:25.326142 CEST | AverageReturn               781.449
2021-04-16 10:18:25.326251 CEST | ExplainedVariance             0.107936
2021-04-16 10:18:25.326362 CEST | NumTrajs                      6
2021-04-16 10:18:25.326476 CEST | Entropy                       1.30621
2021-04-16 10:18:25.326586 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.326698 CEST | StdReturn                   356.307
2021-04-16 10:18:25.326809 CEST | MaxReturn                   999.831
2021-04-16 10:18:25.326921 CEST | MinReturn                     0
2021-04-16 10:18:25.327032 CEST | Iteration                    21
2021-04-16 10:18:25.327142 CEST | AverageDiscountedReturn      19.9879
2021-04-16 10:18:25.327252 CEST | AverageReturn               999.628
2021-04-16 10:18:25.327363 CEST | ExplainedVariance             0.161953
2021-04-16 10:18:25.327476 CEST | NumTrajs                      4
2021-04-16 10:18:25.327587 CEST | Entropy                       1.30621
2021-04-16 10:18:25.327698 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.327809 CEST | StdReturn                     0.115203
2021-04-16 10:18:25.327920 CEST | MaxReturn                   999.778
2021-04-16 10:18:25.328036 CEST | MinReturn                   999.454
2021-04-16 10:18:25.328187 CEST | Iteration                    21
2021-04-16 10:18:25.328302 CEST | AverageDiscountedReturn      19.8774
2021-04-16 10:18:25.328416 CEST | AverageReturn               814.692
2021-04-16 10:18:25.328529 CEST | ExplainedVariance             0.122514
2021-04-16 10:18:25.328643 CEST | NumTrajs                      6
2021-04-16 10:18:25.328757 CEST | Entropy                       1.30621
2021-04-16 10:18:25.328871 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.328986 CEST | StdReturn                   346.967
2021-04-16 10:18:25.329100 CEST | MaxReturn                   999.823
2021-04-16 10:18:25.329214 CEST | MinReturn                    49.9238
2021-04-16 10:18:25.329342 CEST | Iteration                    21
2021-04-16 10:18:25.329463 CEST | AverageDiscountedReturn      19.149
2021-04-16 10:18:25.329577 CEST | AverageReturn               738.057
2021-04-16 10:18:25.329691 CEST | ExplainedVariance             0.0848857
2021-04-16 10:18:25.329804 CEST | NumTrajs                      6
2021-04-16 10:18:25.329917 CEST | Entropy                       1.30621
2021-04-16 10:18:25.330032 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.330145 CEST | StdReturn                   386.73
2021-04-16 10:18:25.330259 CEST | MaxReturn                   999.836
2021-04-16 10:18:25.330372 CEST | MinReturn                    19.9658
2021-04-16 10:18:25.330486 CEST | Iteration                    21
2021-04-16 10:18:25.330600 CEST | AverageDiscountedReturn      19.9848
2021-04-16 10:18:25.330714 CEST | AverageReturn               997.116
2021-04-16 10:18:25.330828 CEST | ExplainedVariance            -0.598958
2021-04-16 10:18:25.330943 CEST | NumTrajs                      4
2021-04-16 10:18:25.331056 CEST | Entropy                       1.30621
2021-04-16 10:18:25.331171 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.331286 CEST | StdReturn                     4.31282
2021-04-16 10:18:25.331400 CEST | MaxReturn                   999.703
2021-04-16 10:18:25.331514 CEST | MinReturn                   989.647
2021-04-16 10:18:25.331628 CEST | Iteration                    21
2021-04-16 10:18:25.331743 CEST | AverageDiscountedReturn      19.993
2021-04-16 10:18:25.331857 CEST | AverageReturn               873.719
2021-04-16 10:18:25.331971 CEST | ExplainedVariance             0.0500121
2021-04-16 10:18:25.332140 CEST | NumTrajs                      5
2021-04-16 10:18:25.332276 CEST | Entropy                       1.30621
2021-04-16 10:18:25.332405 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.332534 CEST | StdReturn                   252.01
2021-04-16 10:18:25.332679 CEST | MaxReturn                   999.852
2021-04-16 10:18:25.332817 CEST | MinReturn                   369.7
2021-04-16 10:18:25.332933 CEST | Iteration                    21
2021-04-16 10:18:25.333047 CEST | AverageDiscountedReturn      19.9875
2021-04-16 10:18:25.333160 CEST | AverageReturn               999.752
2021-04-16 10:18:25.333274 CEST | ExplainedVariance            -0.0619992
2021-04-16 10:18:25.333389 CEST | NumTrajs                      4
2021-04-16 10:18:25.333502 CEST | Entropy                       1.30621
2021-04-16 10:18:25.333617 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.333731 CEST | StdReturn                     0.085708
2021-04-16 10:18:25.333845 CEST | MaxReturn                   999.842
2021-04-16 10:18:25.333958 CEST | MinReturn                   999.645
2021-04-16 10:18:25.334071 CEST | Iteration                    21
2021-04-16 10:18:25.334184 CEST | AverageDiscountedReturn      19.9908
2021-04-16 10:18:25.334299 CEST | AverageReturn               917.709
2021-04-16 10:18:25.334413 CEST | ExplainedVariance             0.169438
2021-04-16 10:18:25.334528 CEST | NumTrajs                      5
2021-04-16 10:18:25.334643 CEST | Entropy                       1.30621
2021-04-16 10:18:25.334758 CEST | Perplexity                    3.69214
2021-04-16 10:18:25.334873 CEST | StdReturn                    67.2991
2021-04-16 10:18:25.334987 CEST | MaxReturn                   999.716
2021-04-16 10:18:25.335102 CEST | MinReturn                   849.842
2021-04-16 10:18:25.335217 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335332 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335447 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335562 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335677 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335794 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.335908 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.336024 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.336179 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.336296 CEST | AveragePolicyStd              0.89339
2021-04-16 10:18:25.336412 CEST | Iteration                    22
2021-04-16 10:18:25.336528 CEST | AverageDiscountedReturn      19.9897
2021-04-16 10:18:25.336643 CEST | AverageReturn               943.762
2021-04-16 10:18:25.336757 CEST | ExplainedVariance             0.0468993
2021-04-16 10:18:25.336873 CEST | NumTrajs                      5
2021-04-16 10:18:25.336990 CEST | Entropy                       1.30377
2021-04-16 10:18:25.337104 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.337218 CEST | StdReturn                    75.5335
2021-04-16 10:18:25.337331 CEST | MaxReturn                   999.898
2021-04-16 10:18:25.337445 CEST | MinReturn                   809.763
2021-04-16 10:18:25.337559 CEST | Iteration                    22
2021-04-16 10:18:25.337675 CEST | AverageDiscountedReturn      19.9909
2021-04-16 10:18:25.337842 CEST | AverageReturn               965.75
2021-04-16 10:18:25.338065 CEST | ExplainedVariance             0.270977
2021-04-16 10:18:25.338189 CEST | NumTrajs                      5
2021-04-16 10:18:25.338303 CEST | Entropy                       1.30377
2021-04-16 10:18:25.338417 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.338540 CEST | StdReturn                    54.2568
2021-04-16 10:18:25.338654 CEST | MaxReturn                   999.865
2021-04-16 10:18:25.338769 CEST | MinReturn                   859.768
2021-04-16 10:18:25.338883 CEST | Iteration                    22
2021-04-16 10:18:25.338997 CEST | AverageDiscountedReturn      19.9953
2021-04-16 10:18:25.339110 CEST | AverageReturn               999.711
2021-04-16 10:18:25.339224 CEST | ExplainedVariance             0.176129
2021-04-16 10:18:25.339336 CEST | NumTrajs                      4
2021-04-16 10:18:25.339449 CEST | Entropy                       1.30377
2021-04-16 10:18:25.339564 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.339676 CEST | StdReturn                     0.0447763
2021-04-16 10:18:25.339790 CEST | MaxReturn                   999.772
2021-04-16 10:18:25.339904 CEST | MinReturn                   999.667
2021-04-16 10:18:25.340024 CEST | Iteration                    22
2021-04-16 10:18:25.340173 CEST | AverageDiscountedReturn      19.994
2021-04-16 10:18:25.340286 CEST | AverageReturn               999.754
2021-04-16 10:18:25.340399 CEST | ExplainedVariance             0.241854
2021-04-16 10:18:25.340512 CEST | NumTrajs                      4
2021-04-16 10:18:25.340625 CEST | Entropy                       1.30377
2021-04-16 10:18:25.340738 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.340850 CEST | StdReturn                     0.0648432
2021-04-16 10:18:25.340965 CEST | MaxReturn                   999.822
2021-04-16 10:18:25.341077 CEST | MinReturn                   999.661
2021-04-16 10:18:25.341190 CEST | Iteration                    22
2021-04-16 10:18:25.341304 CEST | AverageDiscountedReturn      19.9831
2021-04-16 10:18:25.341416 CEST | AverageReturn               831.691
2021-04-16 10:18:25.341530 CEST | ExplainedVariance             0.175182
2021-04-16 10:18:25.341643 CEST | NumTrajs                      5
2021-04-16 10:18:25.341756 CEST | Entropy                       1.30377
2021-04-16 10:18:25.341870 CEST | Perplexity                    3.68314
2021-04-16 10:18:25.341984 CEST | StdReturn                   232.001
2021-04-16 10:18:25.342096 CEST | MaxReturn                   999.554
2021-04-16 10:18:25.342209 CEST | MinReturn                   379.776
2021-04-16 10:18:25.342321 CEST | Iteration                    22
2021-04-16 10:18:25.342435 CEST | AverageDiscountedReturn      19.996
2021-04-16 10:18:25.342549 CEST | AverageReturn               999.726
2021-04-16 10:18:25.342661 CEST | ExplainedVariance             0.12109
