2021-04-16 10:45:42.387709 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.387959 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388114 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388241 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388364 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388483 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388599 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388714 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.388828 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.388943 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389062 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389178 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389292 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389405 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389515 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389630 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389743 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.389855 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:42.389971 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populating workers...
2021-04-16 10:45:42.390085 CEST | [test_discounts_2021_04_16_10_06_18_0034] Populated
2021-04-16 10:45:47.574283 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.596956 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.607217 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.610733 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.616383 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.618705 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.625990 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.629105 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.633545 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.635352 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.642078 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.644482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.648925 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.650800 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.656418 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.659181 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.664121 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.666117 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:47.670767 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitting baseline...
2021-04-16 10:45:47.673033 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #0 | fitted
2021-04-16 10:45:53.885371 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.886945 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.896750 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.898514 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.903394 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.905867 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.911753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.913544 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.917370 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.918905 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.921975 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.923268 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.926736 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.928187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.931006 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.932619 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.936177 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.937628 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.940822 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitting baseline...
2021-04-16 10:45:53.942502 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | fitted
2021-04-16 10:45:53.977139 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saving snapshot...
2021-04-16 10:45:53.984421 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #1 | saved
2021-04-16 10:45:53.993108 CEST | -----------------------  ----------------
2021-04-16 10:46:30.255271 CEST | MinReturn                999.591
2021-04-16 10:46:30.255405 CEST | Iteration                 21
2021-04-16 10:46:30.255542 CEST | AverageDiscountedReturn  507.035
2021-04-16 10:46:30.255677 CEST | AverageReturn            799.776
2021-04-16 10:46:30.255813 CEST | ExplainedVariance          0.969559
2021-04-16 10:46:30.255947 CEST | NumTrajs                   5
2021-04-16 10:46:30.256118 CEST | Entropy                    1.3174
2021-04-16 10:46:30.256259 CEST | Perplexity                 3.73369
2021-04-16 10:46:30.256394 CEST | StdReturn                399.888
2021-04-16 10:46:30.256532 CEST | MaxReturn                999.876
2021-04-16 10:46:30.256661 CEST | MinReturn                  0
2021-04-16 10:46:30.256796 CEST | Iteration                 21
2021-04-16 10:46:30.256927 CEST | AverageDiscountedReturn  560.559
2021-04-16 10:46:30.257063 CEST | AverageReturn            861.761
2021-04-16 10:46:30.257198 CEST | ExplainedVariance          0.625209
2021-04-16 10:46:30.257331 CEST | NumTrajs                   5
2021-04-16 10:46:30.257468 CEST | Entropy                    1.3174
2021-04-16 10:46:30.257602 CEST | Perplexity                 3.73369
2021-04-16 10:46:30.257737 CEST | StdReturn                276.006
2021-04-16 10:46:30.257871 CEST | MaxReturn                999.846
2021-04-16 10:46:30.258000 CEST | MinReturn                309.748
2021-04-16 10:46:30.258143 CEST | Iteration                 21
2021-04-16 10:46:30.258318 CEST | AverageDiscountedReturn  549.846
2021-04-16 10:46:30.258452 CEST | AverageReturn            847.713
2021-04-16 10:46:30.258587 CEST | ExplainedVariance          0.801897
2021-04-16 10:46:30.258722 CEST | NumTrajs                   5
2021-04-16 10:46:30.258856 CEST | Entropy                    1.3174
2021-04-16 10:46:30.258990 CEST | Perplexity                 3.73369
2021-04-16 10:46:30.259129 CEST | StdReturn                303.965
2021-04-16 10:46:30.259262 CEST | MaxReturn                999.888
2021-04-16 10:46:30.259395 CEST | MinReturn                239.784
2021-04-16 10:46:30.259529 CEST | Iteration                 21
2021-04-16 10:46:30.259658 CEST | AverageDiscountedReturn  422.766
2021-04-16 10:46:30.259794 CEST | AverageReturn            646.871
2021-04-16 10:46:30.259927 CEST | ExplainedVariance          0.350722
2021-04-16 10:46:30.260076 CEST | NumTrajs                   7
2021-04-16 10:46:30.260213 CEST | Entropy                    1.3174
2021-04-16 10:46:30.260344 CEST | Perplexity                 3.73369
2021-04-16 10:46:30.260476 CEST | StdReturn                433.988
2021-04-16 10:46:30.260615 CEST | MaxReturn                999.792
2021-04-16 10:46:30.260749 CEST | MinReturn                  0
2021-04-16 10:46:30.260882 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261011 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261145 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261287 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261421 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261558 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261688 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261827 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.261960 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.262095 CEST | AveragePolicyStd           0.903444
2021-04-16 10:46:30.262231 CEST | TransfBits                 2.12016e+06
2021-04-16 10:46:30.262371 CEST | TotalAverageReturn       560.116
2021-04-16 10:46:30.262518 CEST | -----------------------  -------------
2021-04-16 10:46:31.855629 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.856241 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.865385 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.866655 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.869058 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.869969 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.871694 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.872685 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.874522 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.875408 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.877793 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.879062 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.881147 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.881836 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.882948 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.883482 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.884589 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.885114 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.886098 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitting baseline...
2021-04-16 10:46:31.886580 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | fitted
2021-04-16 10:46:31.924580 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | saving snapshot...
2021-04-16 10:46:31.930314 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #22 | saved
2021-04-16 10:46:31.934348 CEST | -----------------------  -------------
2021-04-16 10:46:31.934518 CEST | Iteration                 22
2021-04-16 10:46:31.934646 CEST | AverageDiscountedReturn  633.775
2021-04-16 10:46:31.934782 CEST | AverageReturn            999.692
2021-04-16 10:46:31.934947 CEST | ExplainedVariance          0.895749
2021-04-16 10:46:31.935108 CEST | NumTrajs                   4
2021-04-16 10:46:31.935285 CEST | Entropy                    1.31528
2021-04-16 10:46:31.935457 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.935635 CEST | StdReturn                  0.0609652
2021-04-16 10:46:31.935790 CEST | MaxReturn                999.782
2021-04-16 10:46:31.935915 CEST | MinReturn                999.628
2021-04-16 10:46:31.936031 CEST | Iteration                 22
2021-04-16 10:46:31.936192 CEST | AverageDiscountedReturn  583.531
2021-04-16 10:46:31.936314 CEST | AverageReturn            895.733
2021-04-16 10:46:31.936435 CEST | ExplainedVariance          0.686667
2021-04-16 10:46:31.936552 CEST | NumTrajs                   5
2021-04-16 10:46:31.936668 CEST | Entropy                    1.31528
2021-04-16 10:46:31.936790 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.936912 CEST | StdReturn                207.972
2021-04-16 10:46:31.937027 CEST | MaxReturn                999.85
2021-04-16 10:46:31.937147 CEST | MinReturn                479.79
2021-04-16 10:46:31.937267 CEST | Iteration                 22
2021-04-16 10:46:31.937388 CEST | AverageDiscountedReturn  633.728
2021-04-16 10:46:31.937500 CEST | AverageReturn            999.607
2021-04-16 10:46:31.937620 CEST | ExplainedVariance          0.934069
2021-04-16 10:46:31.937739 CEST | NumTrajs                   4
2021-04-16 10:46:31.937863 CEST | Entropy                    1.31528
2021-04-16 10:46:31.937994 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.938116 CEST | StdReturn                  0.109484
2021-04-16 10:46:31.938239 CEST | MaxReturn                999.757
2021-04-16 10:46:31.938355 CEST | MinReturn                999.448
2021-04-16 10:46:31.938476 CEST | Iteration                 22
2021-04-16 10:46:31.938596 CEST | AverageDiscountedReturn  633.748
2021-04-16 10:46:31.938740 CEST | AverageReturn            999.627
2021-04-16 10:46:31.938878 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:31.939040 CEST | NumTrajs                   4
2021-04-16 10:46:31.939190 CEST | Entropy                    1.31528
2021-04-16 10:46:31.939347 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.939531 CEST | StdReturn                  0.0770522
2021-04-16 10:46:31.939652 CEST | MaxReturn                999.756
2021-04-16 10:46:31.939810 CEST | MinReturn                999.551
2021-04-16 10:46:31.939956 CEST | Iteration                 22
2021-04-16 10:46:31.940104 CEST | AverageDiscountedReturn  633.768
2021-04-16 10:46:31.940232 CEST | AverageReturn            999.683
2021-04-16 10:46:31.940354 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:31.940480 CEST | NumTrajs                   4
2021-04-16 10:46:31.940606 CEST | Entropy                    1.31528
2021-04-16 10:46:31.940734 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.940863 CEST | StdReturn                  0.128787
2021-04-16 10:46:31.940991 CEST | MaxReturn                999.887
2021-04-16 10:46:31.941119 CEST | MinReturn                999.53
2021-04-16 10:46:31.941249 CEST | Iteration                 22
2021-04-16 10:46:31.941377 CEST | AverageDiscountedReturn  577.424
2021-04-16 10:46:31.941505 CEST | AverageReturn            873.744
2021-04-16 10:46:31.941638 CEST | ExplainedVariance          0.698142
2021-04-16 10:46:31.941766 CEST | NumTrajs                   5
2021-04-16 10:46:31.941898 CEST | Entropy                    1.31528
2021-04-16 10:46:31.942089 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.942314 CEST | StdReturn                176.411
2021-04-16 10:46:31.942531 CEST | MaxReturn                999.822
2021-04-16 10:46:31.942692 CEST | MinReturn                549.654
2021-04-16 10:46:31.942912 CEST | Iteration                 22
2021-04-16 10:46:31.943071 CEST | AverageDiscountedReturn  509.031
2021-04-16 10:46:31.943225 CEST | AverageReturn            801.78
2021-04-16 10:46:31.943379 CEST | ExplainedVariance          0.784991
2021-04-16 10:46:31.943532 CEST | NumTrajs                   5
2021-04-16 10:46:31.943685 CEST | Entropy                    1.31528
2021-04-16 10:46:31.943850 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.944011 CEST | StdReturn                395.9
2021-04-16 10:46:31.944207 CEST | MaxReturn                999.765
2021-04-16 10:46:31.944386 CEST | MinReturn                  9.98064
2021-04-16 10:46:31.944575 CEST | Iteration                 22
2021-04-16 10:46:31.944726 CEST | AverageDiscountedReturn  543.425
2021-04-16 10:46:31.944884 CEST | AverageReturn            839.744
2021-04-16 10:46:31.945018 CEST | ExplainedVariance          0.667369
2021-04-16 10:46:31.945152 CEST | NumTrajs                   5
2021-04-16 10:46:31.945295 CEST | Entropy                    1.31528
2021-04-16 10:46:31.945430 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.945568 CEST | StdReturn                319.956
2021-04-16 10:46:31.945706 CEST | MaxReturn                999.832
2021-04-16 10:46:31.945846 CEST | MinReturn                199.832
2021-04-16 10:46:31.946051 CEST | Iteration                 22
2021-04-16 10:46:31.946239 CEST | AverageDiscountedReturn  509.03
2021-04-16 10:46:31.946451 CEST | AverageReturn            801.793
2021-04-16 10:46:31.946686 CEST | ExplainedVariance         -0.65365
2021-04-16 10:46:31.946838 CEST | NumTrajs                   5
2021-04-16 10:46:31.946986 CEST | Entropy                    1.31528
2021-04-16 10:46:31.947134 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.947320 CEST | StdReturn                395.907
2021-04-16 10:46:31.947480 CEST | MaxReturn                999.866
2021-04-16 10:46:31.947638 CEST | MinReturn                  9.97965
2021-04-16 10:46:31.947789 CEST | Iteration                 22
2021-04-16 10:46:31.947939 CEST | AverageDiscountedReturn  633.776
2021-04-16 10:46:31.948112 CEST | AverageReturn            999.69
2021-04-16 10:46:31.948304 CEST | ExplainedVariance          0.992063
2021-04-16 10:46:31.948511 CEST | NumTrajs                   4
2021-04-16 10:46:31.948729 CEST | Entropy                    1.31528
2021-04-16 10:46:31.948901 CEST | Perplexity                 3.72578
2021-04-16 10:46:31.949050 CEST | StdReturn                  0.108845
2021-04-16 10:46:31.949199 CEST | MaxReturn                999.843
2021-04-16 10:46:31.949347 CEST | MinReturn                999.559
2021-04-16 10:46:31.949536 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.949683 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.949827 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.949979 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950128 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950276 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950425 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950575 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950733 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.950881 CEST | AveragePolicyStd           0.90153
2021-04-16 10:46:31.951023 CEST | TransfBits                 2.22112e+06
2021-04-16 10:46:31.951173 CEST | TotalAverageReturn       584.164
2021-04-16 10:46:31.951324 CEST | -----------------------  -------------
2021-04-16 10:46:33.647333 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.648021 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.649141 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.649719 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.650751 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.651252 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.652220 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.652696 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.653753 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.654247 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.655182 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.655647 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.656639 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.657149 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.658277 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.658912 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.660239 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.661187 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.662677 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitting baseline...
2021-04-16 10:46:33.663345 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | fitted
2021-04-16 10:46:33.698115 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | saving snapshot...
2021-04-16 10:46:33.704110 CEST | [test_discounts_2021_04_16_10_06_18_0034] itr #23 | saved
2021-04-16 10:46:33.708254 CEST | -----------------------  -------------
2021-04-16 10:46:33.708408 CEST | Iteration                 23
2021-04-16 10:46:33.708581 CEST | AverageDiscountedReturn  633.811
2021-04-16 10:46:33.708834 CEST | AverageReturn            999.756
2021-04-16 10:46:33.708993 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:33.709191 CEST | NumTrajs                   4
2021-04-16 10:46:33.709395 CEST | Entropy                    1.3145
2021-04-16 10:46:33.709619 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.709850 CEST | StdReturn                  0.0661231
2021-04-16 10:46:33.710091 CEST | MaxReturn                999.823
2021-04-16 10:46:33.710241 CEST | MinReturn                999.648
2021-04-16 10:46:33.710363 CEST | Iteration                 23
2021-04-16 10:46:33.710487 CEST | AverageDiscountedReturn  450.278
2021-04-16 10:46:33.710658 CEST | AverageReturn            701.237
2021-04-16 10:46:33.710804 CEST | ExplainedVariance          0.860161
2021-04-16 10:46:33.710952 CEST | NumTrajs                   7
2021-04-16 10:46:33.711179 CEST | Entropy                    1.3145
2021-04-16 10:46:33.711318 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.711463 CEST | StdReturn                435.934
2021-04-16 10:46:33.711628 CEST | MaxReturn                999.805
2021-04-16 10:46:33.711778 CEST | MinReturn                  9.98005
2021-04-16 10:46:33.711937 CEST | Iteration                 23
2021-04-16 10:46:33.712124 CEST | AverageDiscountedReturn  540.094
2021-04-16 10:46:33.712279 CEST | AverageReturn            835.753
2021-04-16 10:46:33.712434 CEST | ExplainedVariance          0.709637
2021-04-16 10:46:33.712590 CEST | NumTrajs                   5
2021-04-16 10:46:33.712737 CEST | Entropy                    1.3145
2021-04-16 10:46:33.712887 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.713046 CEST | StdReturn                327.932
2021-04-16 10:46:33.713201 CEST | MaxReturn                999.796
2021-04-16 10:46:33.713352 CEST | MinReturn                179.889
2021-04-16 10:46:33.713502 CEST | Iteration                 23
2021-04-16 10:46:33.713668 CEST | AverageDiscountedReturn  633.778
2021-04-16 10:46:33.713822 CEST | AverageReturn            999.713
2021-04-16 10:46:33.713978 CEST | ExplainedVariance          0.914232
2021-04-16 10:46:33.714126 CEST | NumTrajs                   4
2021-04-16 10:46:33.714278 CEST | Entropy                    1.3145
2021-04-16 10:46:33.714435 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.714586 CEST | StdReturn                  0.113062
2021-04-16 10:46:33.714741 CEST | MaxReturn                999.837
2021-04-16 10:46:33.714889 CEST | MinReturn                999.599
2021-04-16 10:46:33.715046 CEST | Iteration                 23
2021-04-16 10:46:33.715196 CEST | AverageDiscountedReturn  607.953
2021-04-16 10:46:33.715357 CEST | AverageReturn            939.639
2021-04-16 10:46:33.715506 CEST | ExplainedVariance          0.853138
2021-04-16 10:46:33.715669 CEST | NumTrajs                   5
2021-04-16 10:46:33.715828 CEST | Entropy                    1.3145
2021-04-16 10:46:33.715985 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.716162 CEST | StdReturn                119.978
2021-04-16 10:46:33.716317 CEST | MaxReturn                999.74
2021-04-16 10:46:33.716465 CEST | MinReturn                699.682
2021-04-16 10:46:33.716624 CEST | Iteration                 23
2021-04-16 10:46:33.716787 CEST | AverageDiscountedReturn  633.785
2021-04-16 10:46:33.716945 CEST | AverageReturn            999.704
2021-04-16 10:46:33.717096 CEST | ExplainedVariance          0.982267
2021-04-16 10:46:33.717255 CEST | NumTrajs                   4
2021-04-16 10:46:33.717413 CEST | Entropy                    1.3145
2021-04-16 10:46:33.717567 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.717724 CEST | StdReturn                  0.0567434
2021-04-16 10:46:33.717881 CEST | MaxReturn                999.782
2021-04-16 10:46:33.718023 CEST | MinReturn                999.623
2021-04-16 10:46:33.718236 CEST | Iteration                 23
2021-04-16 10:46:33.718382 CEST | AverageDiscountedReturn  633.851
2021-04-16 10:46:33.718600 CEST | AverageReturn            999.82
2021-04-16 10:46:33.718814 CEST | ExplainedVariance          0.999999
2021-04-16 10:46:33.719000 CEST | NumTrajs                   4
2021-04-16 10:46:33.719166 CEST | Entropy                    1.3145
2021-04-16 10:46:33.719318 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.719476 CEST | StdReturn                  0.0242217
2021-04-16 10:46:33.719633 CEST | MaxReturn                999.857
2021-04-16 10:46:33.719796 CEST | MinReturn                999.789
2021-04-16 10:46:33.719954 CEST | Iteration                 23
2021-04-16 10:46:33.720150 CEST | AverageDiscountedReturn  569.049
2021-04-16 10:46:33.720312 CEST | AverageReturn            873.648
2021-04-16 10:46:33.720466 CEST | ExplainedVariance          0.636739
2021-04-16 10:46:33.720620 CEST | NumTrajs                   5
2021-04-16 10:46:33.720774 CEST | Entropy                    1.3145
2021-04-16 10:46:33.720947 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.721101 CEST | StdReturn                251.982
2021-04-16 10:46:33.721268 CEST | MaxReturn                999.777
2021-04-16 10:46:33.721420 CEST | MinReturn                369.684
2021-04-16 10:46:33.721595 CEST | Iteration                 23
2021-04-16 10:46:33.721779 CEST | AverageDiscountedReturn  633.771
2021-04-16 10:46:33.721948 CEST | AverageReturn            999.674
2021-04-16 10:46:33.722108 CEST | ExplainedVariance          0.609092
2021-04-16 10:46:33.722266 CEST | NumTrajs                   4
2021-04-16 10:46:33.722419 CEST | Entropy                    1.3145
2021-04-16 10:46:33.722587 CEST | Perplexity                 3.72288
2021-04-16 10:46:33.722756 CEST | StdReturn                  0.111346
2021-04-16 10:46:33.722923 CEST | MaxReturn                999.828
2021-04-16 10:46:33.723094 CEST | MinReturn                999.549
2021-04-16 10:46:33.723305 CEST | Iteration                 23
